timestamp,open,high,low,close,volume
2024-03-21 04:00:00,9.798655308746998,10.288588074184348,9.308722543309647,9.798655308746998,1000000
2024-03-22 04:00:00,9.86788721966553,10.361281580648807,9.374492858682252,9.86788721966553,1000000
2024-03-25 04:00:00,9.812679199949137,10.303313159946594,9.32204523995168,9.812679199949137,1000000
2024-03-26 04:00:00,9.875795675798734,10.369585459588672,9.382005892008797,9.875795675798734,1000000
2024-03-27 04:00:00,10.149003877994994,10.656454071894744,9.641553684095244,10.149003877994994,1000000
2024-03-28 04:00:00,10.14242007804087,10.649541081942914,9.635299074138825,10.14242007804087,1000000
2024-04-01 04:00:00,9.752463572284432,10.240086750898653,9.26484039367021,9.752463572284432,1000000
2024-04-02 04:00:00,10.070825281671063,10.574366545754616,9.56728401758751,10.070825281671063,1000000
2024-04-03 04:00:00,9.251748820532027,9.714336261558628,8.789161379505426,9.251748820532027,1000000
2024-04-04 04:00:00,10.27167979775199,10.78526378763959,9.75809580786439,10.27167979775199,1000000
2024-04-05 04:00:00,10.33752702758691,10.854403378966257,9.820650676207563,10.33752702758691,1000000
2024-04-08 04:00:00,10.059682768405112,10.562666906825369,9.556698629984856,10.059682768405112,1000000
2024-04-09 04:00:00,10.043701311276198,10.54588637684001,9.541516245712387,10.043701311276198,1000000
2024-04-10 04:00:00,10.018460285676815,10.519383299960657,9.517537271392973,10.018460285676815,1000000
2024-04-11 04:00:00,10.374240569545453,10.892952598022726,9.85552854106818,10.374240569545453,1000000
2024-04-12 04:00:00,11.494710934401567,12.069446481121647,10.919975387681488,11.494710934401567,1000000
2024-04-15 04:00:00,11.812390360930847,12.40300987897739,11.221770842884304,11.812390360930847,1000000
2024-04-16 04:00:00,11.569387836057777,12.147857227860666,10.990918444254888,11.569387836057777,1000000
2024-04-17 04:00:00,11.437266778935927,12.009130117882723,10.86540343998913,11.437266778935927,1000000
2024-04-18 04:00:00,10.71358265887833,11.249261791822248,10.177903525934413,10.71358265887833,1000000
2024-04-19 04:00:00,10.769988707349093,11.308488142716548,10.231489271981637,10.769988707349093,1000000
2024-04-22 04:00:00,11.562987658887424,12.141137041831795,10.984838275943053,11.562987658887424,1000000
2024-04-23 04:00:00,12.570243961057384,13.198756159110253,11.941731763004515,12.570243961057384,1000000
2024-04-24 04:00:00,12.572433318972573,13.201054984921202,11.943811653023944,12.572433318972573,1000000
2024-04-25 04:00:00,12.061913382087734,12.665009051192122,11.458817712983347,12.061913382087734,1000000
2024-04-26 04:00:00,12.712580121403855,13.348209127474048,12.076951115333662,12.712580121403855,1000000
2024-04-29 04:00:00,12.831777226133259,13.473366087439922,12.190188364826595,12.831777226133259,1000000
2024-04-30 04:00:00,13.75174918775943,14.439336647147401,13.064161728371458,13.75174918775943,1000000
2024-05-01 04:00:00,13.724517755588863,14.410743643368306,13.03829186780942,13.724517755588863,1000000
2024-05-02 04:00:00,13.696702672842129,14.381537806484236,13.011867539200022,13.696702672842129,1000000
2024-05-03 04:00:00,13.923613357669092,14.619794025552547,13.227432689785637,13.923613357669092,1000000
2024-05-06 04:00:00,14.458154898848877,15.181062643791321,13.735247153906432,14.458154898848877,1000000
2024-05-07 04:00:00,14.457519914444788,15.180395910167029,13.734643918722547,14.457519914444788,1000000
2024-05-08 04:00:00,13.98226130206763,14.681374367171014,13.283148236964248,13.98226130206763,1000000
2024-05-09 04:00:00,13.874082831308545,14.567786972873973,13.180378689743117,13.874082831308545,1000000
2024-05-10 04:00:00,12.843208268480547,13.485368681904575,12.201047855056519,12.843208268480547,1000000
2024-05-13 04:00:00,11.819954457801018,12.41095218069107,11.228956734910966,11.819954457801018,1000000
2024-05-14 04:00:00,11.790334103083826,12.379850808238018,11.200817397929633,11.790334103083826,1000000
2024-05-15 04:00:00,11.958199511493305,12.556109487067971,11.360289535918639,11.958199511493305,1000000
2024-05-16 04:00:00,11.958184284821598,12.556093499062678,11.360275070580519,11.958184284821598,1000000
2024-05-17 04:00:00,11.168997756596644,11.727447644426476,10.610547868766812,11.168997756596644,1000000
2024-05-20 04:00:00,10.975484927076115,11.524259173429922,10.426710680722309,10.975484927076115,1000000
2024-05-21 04:00:00,10.460479856942769,10.983503849789907,9.93745586409563,10.460479856942769,1000000
2024-05-22 04:00:00,10.585367445854493,11.114635818147217,10.056099073561768,10.585367445854493,1000000
2024-05-23 04:00:00,10.924585607260672,11.470814887623707,10.378356326897638,10.924585607260672,1000000
2024-05-24 04:00:00,10.71765061896401,11.253533149912212,10.181768088015808,10.71765061896401,1000000
2024-05-28 04:00:00,10.713212015282082,11.248872616046187,10.177551414517977,10.713212015282082,1000000
2024-05-29 04:00:00,9.108595839292525,9.56402563125715,8.653166047327899,9.108595839292525,1000000
2024-05-30 04:00:00,9.457964235257748,9.930862447020635,8.985066023494861,9.457964235257748,1000000
2024-05-31 04:00:00,9.433709314776625,9.905394780515456,8.962023849037793,9.433709314776625,1000000
2024-06-03 04:00:00,8.632630607414434,9.064262137785157,8.200999077043711,8.632630607414434,1000000
2024-06-04 04:00:00,7.993771883906316,8.393460478101632,7.5940832897109996,7.993771883906316,1000000
2024-06-05 04:00:00,8.856169292344473,9.298977756961698,8.41336082772725,8.856169292344473,1000000
2024-06-06 04:00:00,8.859004734560203,9.301954971288215,8.416054497832192,8.859004734560203,1000000
2024-06-07 04:00:00,8.778160454255074,9.217068476967828,8.33925243154232,8.778160454255074,1000000
2024-06-10 04:00:00,8.80033611312889,9.240352918785335,8.360319307472446,8.80033611312889,1000000
2024-06-11 04:00:00,8.793345611588698,9.233012892168134,8.353678331009263,8.793345611588698,1000000
2024-06-12 04:00:00,9.05081002118446,9.503350522243684,8.598269520125237,9.05081002118446,1000000
2024-06-13 04:00:00,8.131242762271784,8.537804900385373,7.724680624158194,8.131242762271784,1000000
2024-06-14 04:00:00,8.044420275221963,8.446641288983061,7.642199261460864,8.044420275221963,1000000
2024-06-17 04:00:00,8.382166260768738,8.801274573807175,7.9630579477303005,8.382166260768738,1000000
2024-06-18 04:00:00,8.38562554506947,8.804906822322943,7.9663442678159955,8.38562554506947,1000000
2024-06-20 04:00:00,8.52560356662696,8.951883744958309,8.099323388295613,8.52560356662696,1000000
2024-06-21 04:00:00,8.658300600459656,9.091215630482639,8.225385570436673,8.658300600459656,1000000
2024-06-24 04:00:00,8.2278186226853,8.639209553819565,7.816427691551034,8.2278186226853,1000000
2024-06-25 04:00:00,8.060333324384281,8.463349990603495,7.657316658165067,8.060333324384281,1000000
2024-06-26 04:00:00,8.055937973022031,8.458734871673133,7.653141074370929,8.055937973022031,1000000
2024-06-27 04:00:00,7.408310183873276,7.77872569306694,7.037894674679611,7.408310183873276,1000000
2024-06-28 04:00:00,7.049120414599173,7.401576435329132,6.696664393869214,7.049120414599173,1000000
2024-07-01 04:00:00,6.536771610190392,6.863610190699912,6.209933029680872,6.536771610190392,1000000
2024-07-02 04:00:00,6.765563638633856,7.103841820565549,6.427285456702164,6.765563638633856,1000000
2024-07-03 04:00:00,6.813007095613976,7.153657450394675,6.472356740833277,6.813007095613976,1000000
2024-07-05 04:00:00,5.943895284327861,6.241090048544255,5.646700520111468,5.943895284327861,1000000
2024-07-08 04:00:00,5.909689698817538,6.205174183758415,5.614205213876661,5.909689698817538,1000000
2024-07-09 04:00:00,5.806804050518342,6.097144253044259,5.516463847992425,5.806804050518342,1000000
2024-07-10 04:00:00,6.442375390456073,6.764494159978877,6.120256620933269,6.442375390456073,1000000
2024-07-11 04:00:00,7.527652761081518,7.904035399135593,7.151270123027442,7.527652761081518,1000000
2024-07-12 04:00:00,7.340349951314954,7.707367448880702,6.973332453749205,7.340349951314954,1000000
2024-07-15 04:00:00,7.349129398148703,7.716585868056138,6.9816729282412675,7.349129398148703,1000000
2024-07-16 04:00:00,7.48201753072431,7.856118407260525,7.107916654188094,7.48201753072431,1000000
2024-07-17 04:00:00,9.063489617124775,9.516664097981014,8.610315136268536,9.063489617124775,1000000
2024-07-18 04:00:00,9.533671661724268,10.010355244810482,9.056988078638055,9.533671661724268,1000000
2024-07-19 04:00:00,9.801576147900954,10.291654955296002,9.311497340505907,9.801576147900954,1000000
2024-07-22 04:00:00,10.255151949196767,10.767909546656606,9.742394351736928,10.255151949196767,1000000
2024-07-23 04:00:00,10.181038874303743,10.69009081801893,9.671986930588556,10.181038874303743,1000000
2024-07-24 04:00:00,13.12879335399316,13.785233021692818,12.472353686293502,13.12879335399316,1000000
2024-07-25 04:00:00,13.22765581177941,13.889038602368382,12.566273021190439,13.22765581177941,1000000
2024-07-26 04:00:00,13.865432744399362,14.55870438161933,13.172161107179393,13.865432744399362,1000000
2024-07-29 04:00:00,13.794026910444149,14.483728255966357,13.104325564921941,13.794026910444149,1000000
2024-07-30 04:00:00,13.89040009320824,14.584920097868654,13.195880088547828,13.89040009320824,1000000
2024-07-31 04:00:00,14.901721269706686,15.64680733319202,14.15663520622135,14.901721269706686,1000000
2024-08-01 04:00:00,15.64394322589911,16.426140387194067,14.861746064604153,15.64394322589911,1000000
2024-08-02 04:00:00,16.663213314126924,17.496373979833272,15.830052648420578,16.663213314126924,1000000
2024-08-05 04:00:00,19.190723363594234,20.150259531773948,18.23118719541452,19.190723363594234,1000000
2024-08-06 04:00:00,19.660805418483285,20.64384568940745,18.67776514755912,19.660805418483285,1000000
2024-08-07 04:00:00,19.085748087583955,20.040035491963152,18.131460683204757,19.085748087583955,1000000
2024-08-08 04:00:00,21.242190652799373,22.30430018543934,20.180081120159404,21.242190652799373,1000000
2024-08-09 04:00:00,21.150820206354847,22.20836121667259,20.093279196037106,21.150820206354847,1000000
2024-08-12 04:00:00,21.093874559695593,22.148568287680373,20.039180831710812,21.093874559695593,1000000
2024-08-13 04:00:00,21.96322704438966,23.061388396609146,20.865065692170177,21.96322704438966,1000000
2024-08-14 04:00:00,21.555548992500327,22.633326442125345,20.47777154287531,21.555548992500327,1000000
2024-08-15 04:00:00,22.338211700584814,23.455122285614056,21.221301115555573,22.338211700584814,1000000
2024-08-16 04:00:00,22.203168385203963,23.31332680446416,21.093009965943764,22.203168385203963,1000000
2024-08-19 04:00:00,22.161199726058538,23.269259712361464,21.05313973975561,22.161199726058538,1000000
2024-08-20 04:00:00,22.16193507567801,23.27003182946191,21.05383832189411,22.16193507567801,1000000
2024-08-21 04:00:00,20.40532017185169,21.425586180444277,19.385054163259106,20.40532017185169,1000000
2024-08-22 04:00:00,20.547212216765107,21.574572827603365,19.51985160592685,20.547212216765107,1000000
2024-08-23 04:00:00,20.51300690787807,21.538657253271975,19.487356562484162,20.51300690787807,1000000
2024-08-26 04:00:00,20.561047836512124,21.58910022833773,19.532995444686517,20.561047836512124,1000000
2024-08-27 04:00:00,20.413524416566446,21.43420063739477,19.39284819573812,20.413524416566446,1000000
2024-08-28 04:00:00,19.843258136133347,20.835421042940016,18.851095229326678,19.843258136133347,1000000
2024-08-29 04:00:00,19.051957601187574,20.004555481246953,18.099359721128195,19.051957601187574,1000000
2024-08-30 04:00:00,17.68897916873166,18.573428127168242,16.804530210295077,17.68897916873166,1000000
2024-09-03 04:00:00,15.79815415492174,16.58806186266783,15.008246447175653,15.79815415492174,1000000
2024-09-04 04:00:00,15.744145494615596,16.531352769346377,14.956938219884815,15.744145494615596,1000000
2024-09-05 04:00:00,15.476863424022843,16.250706595223985,14.7030202528217,15.476863424022843,1000000
2024-09-06 04:00:00,15.062218817452658,15.815329758325293,14.309107876580024,15.062218817452658,1000000
2024-09-09 04:00:00,15.456456738351898,16.229279575269494,14.683633901434302,15.456456738351898,1000000
2024-09-10 04:00:00,15.491111741403904,16.2656673284741,14.716556154333707,15.491111741403904,1000000
2024-09-11 04:00:00,14.840417809744459,15.582438700231682,14.098396919257235,14.840417809744459,1000000
2024-09-12 04:00:00,15.050154244322881,15.802661956539026,14.297646532106736,15.050154244322881,1000000
2024-09-13 04:00:00,13.955410491790094,14.653181016379598,13.25763996720059,13.955410491790094,1000000
2024-09-16 04:00:00,13.947848026245744,14.645240427558031,13.250455624933457,13.947848026245744,1000000
2024-09-17 04:00:00,13.558308782434736,14.236224221556473,12.880393343313,13.558308782434736,1000000
2024-09-18 04:00:00,13.59241406308275,14.272034766236887,12.912793359928612,13.59241406308275,1000000
2024-09-19 04:00:00,14.818219410201388,15.559130380711458,14.077308439691318,14.818219410201388,1000000
2024-09-20 04:00:00,14.61507349567261,15.345827170456241,13.884319820888978,14.61507349567261,1000000
2024-09-23 04:00:00,14.191951553716626,14.901549131402458,13.482353976030794,14.191951553716626,1000000
2024-09-24 04:00:00,14.162663753804575,14.870796941494804,13.454530566114345,14.162663753804575,1000000
2024-09-25 04:00:00,14.205946648668604,14.916243981102035,13.495649316235173,14.205946648668604,1000000
2024-09-26 04:00:00,14.026729170191407,14.728065628700978,13.325392711681836,14.026729170191407,1000000
2024-09-27 04:00:00,14.05463069967837,14.757362234662288,13.351899164694451,14.05463069967837,1000000
2024-09-30 04:00:00,13.752632388782102,14.440264008221208,13.065000769342996,13.752632388782102,1000000
2024-10-01 04:00:00,11.826713705194523,12.41804939045425,11.235378019934796,11.826713705194523,1000000
2024-10-02 04:00:00,11.760702372099855,12.348737490704849,11.172667253494861,11.760702372099855,1000000
2024-10-03 04:00:00,11.734982103095515,12.321731208250291,11.148232997940738,11.734982103095515,1000000
2024-10-04 04:00:00,9.759485312100056,10.247459577705058,9.271511046495053,9.759485312100056,1000000
2024-10-07 04:00:00,10.12902271732901,10.63547385319546,9.622571581462559,10.12902271732901,1000000
2024-10-08 04:00:00,10.447224570787084,10.969585799326438,9.924863342247729,10.447224570787084,1000000
2024-10-09 04:00:00,10.169384060157698,10.677853263165584,9.660914857149812,10.169384060157698,1000000
2024-10-10 04:00:00,9.96006511182158,10.45806836741266,9.4620618562305,9.96006511182158,1000000
2024-10-11 04:00:00,10.001418932932236,10.501489879578848,9.501347986285623,10.001418932932236,1000000
2024-10-14 04:00:00,10.273299095507912,10.78696405028331,9.759634140732516,10.273299095507912,1000000
2024-10-15 04:00:00,10.82548678908446,11.366761128538684,10.284212449630235,10.82548678908446,1000000
2024-10-16 04:00:00,10.73752437666985,11.274400595503343,10.200648157836357,10.73752437666985,1000000
2024-10-17 04:00:00,9.115820146177157,9.571611153486016,8.660029138868298,9.115820146177157,1000000
2024-10-18 04:00:00,8.901776046394508,9.346864848714233,8.456687244074782,8.901776046394508,1000000
2024-10-21 04:00:00,8.957227062606405,9.405088415736726,8.509365709476084,8.957227062606405,1000000
2024-10-22 04:00:00,8.956045105331855,9.403847360598448,8.508242850065262,8.956045105331855,1000000
2024-10-23 04:00:00,9.605394306847725,10.08566402219011,9.125124591505339,9.605394306847725,1000000
2024-10-24 04:00:00,9.545527737355476,10.022804124223251,9.068251350487701,9.545527737355476,1000000
2024-10-25 04:00:00,9.5217697891441,9.997858278601306,9.045681299686894,9.5217697891441,1000000
2024-10-28 04:00:00,9.484740533431966,9.958977560103564,9.010503506760367,9.484740533431966,1000000
2024-10-29 04:00:00,8.783818884303152,9.22300982851831,8.344627940087994,8.783818884303152,1000000
2024-10-30 04:00:00,8.906522408302608,9.351848528717738,8.461196287887478,8.906522408302608,1000000
2024-10-31 04:00:00,11.506711977816414,12.082047576707234,10.931376378925593,11.506711977816414,1000000
2024-11-01 04:00:00,11.125767258743887,11.682055621681082,10.569478895806691,11.125767258743887,1000000
2024-11-04 05:00:00,10.65413080822251,11.186837348633636,10.121424267811383,10.65413080822251,1000000
2024-11-05 05:00:00,10.993399072337718,11.543069025954605,10.443729118720832,10.993399072337718,1000000
2024-11-06 05:00:00,13.885015429213654,14.579266200674338,13.19076465775297,13.885015429213654,1000000
2024-11-07 05:00:00,14.022652052442364,14.723784655064483,13.321519449820245,14.022652052442364,1000000
2024-11-08 05:00:00,13.967699771656186,14.666084760238995,13.269314783073376,13.967699771656186,1000000
2024-11-11 05:00:00,13.751407678919932,14.43897806286593,13.063837294973935,13.751407678919932,1000000
2024-11-12 05:00:00,13.441552455359565,14.113630078127544,12.769474832591586,13.441552455359565,1000000
2024-11-13 05:00:00,13.40254025937031,14.072667272338826,12.732413246401794,13.40254025937031,1000000
2024-11-14 05:00:00,13.67739819790517,14.361268107800429,12.99352828800991,13.67739819790517,1000000
2024-11-15 05:00:00,14.467890636782743,15.19128516862188,13.744496104943606,14.467890636782743,1000000
2024-11-18 05:00:00,14.51755922089119,15.24343718193575,13.79168125984663,14.51755922089119,1000000
2024-11-19 05:00:00,14.556981826937365,15.284830918284234,13.829132735590496,14.556981826937365,1000000
2024-11-20 05:00:00,14.094546640496514,14.79927397252134,13.389819308471688,14.094546640496514,1000000
2024-11-21 05:00:00,14.172063648978698,14.880666831427634,13.463460466529762,14.172063648978698,1000000
2024-11-22 05:00:00,14.17277463830111,14.881413370216166,13.464135906386055,14.17277463830111,1000000
2024-11-25 05:00:00,14.177819895447168,14.886710890219527,13.46892890067481,14.177819895447168,1000000
2024-11-26 05:00:00,14.240836683476479,14.952878517650303,13.528794849302654,14.240836683476479,1000000
2024-11-27 05:00:00,14.241045187504774,14.953097446880014,13.528992928129535,14.241045187504774,1000000
2024-11-29 05:00:00,11.888434137887117,12.482855844781474,11.29401243099276,11.888434137887117,1000000
2024-12-02 05:00:00,11.88463068626498,12.47886222057823,11.29039915195173,11.88463068626498,1000000
2024-12-03 05:00:00,11.775571168510647,12.36434972693618,11.186792610085114,11.775571168510647,1000000
2024-12-04 05:00:00,11.346284004612631,11.913598204843263,10.778969804382,11.346284004612631,1000000
2024-12-05 05:00:00,7.810985754460022,8.201535042183023,7.420436466737021,7.810985754460022,1000000
2024-12-06 05:00:00,7.441176378865211,7.8132351978084715,7.06911755992195,7.441176378865211,1000000
2024-12-09 05:00:00,7.640742887653089,8.022780032035744,7.2587057432704345,7.640742887653089,1000000
2024-12-10 05:00:00,7.747682471799829,8.135066595389821,7.360298348209837,7.747682471799829,1000000
2024-12-11 05:00:00,8.055736890589522,8.458523735118998,7.652950046060045,8.055736890589522,1000000
2024-12-12 05:00:00,8.336930595082483,8.753777124836608,7.920084065328359,8.336930595082483,1000000
2024-12-13 05:00:00,7.922372692432261,8.318491327053874,7.526254057810648,7.922372692432261,1000000
2024-12-16 05:00:00,6.109362271786576,6.414830385375906,5.803894158197247,6.109362271786576,1000000
2024-12-17 05:00:00,6.384838108546951,6.704080013974299,6.065596203119603,6.384838108546951,1000000
2024-12-18 05:00:00,12.707095120160652,13.342449876168684,12.07174036415262,12.707095120160652,1000000
2024-12-19 05:00:00,12.704784177602399,13.34002338648252,12.069544968722278,12.704784177602399,1000000
2024-12-20 05:00:00,12.948414036916272,13.595834738762086,12.300993335070459,12.948414036916272,1000000
2024-12-23 05:00:00,13.085359113197695,13.73962706885758,12.43109115753781,13.085359113197695,1000000
2024-12-24 05:00:00,13.629564000894876,14.31104220093962,12.948085800850132,13.629564000894876,1000000
2024-12-26 05:00:00,13.507473510450934,14.18284718597348,12.832099834928387,13.507473510450934,1000000
2024-12-27 05:00:00,13.990757989047284,14.690295888499648,13.291220089594919,13.990757989047284,1000000
2024-12-30 05:00:00,14.300834848477063,15.015876590900916,13.58579310605321,14.300834848477063,1000000
2024-12-31 05:00:00,14.281849569185942,14.99594204764524,13.567757090726644,14.281849569185942,1000000
2025-01-02 05:00:00,14.267960747268718,14.981358784632155,13.554562709905282,14.267960747268718,1000000
2025-01-03 05:00:00,14.885333000589338,15.629599650618806,14.14106635055987,14.885333000589338,1000000
2025-01-06 05:00:00,15.091058914971914,15.84561186072051,14.336505969223317,15.091058914971914,1000000
2025-01-07 05:00:00,15.48926992931425,16.263733425779964,14.714806432848537,15.48926992931425,1000000
2025-01-08 05:00:00,15.463593356060212,16.236773023863222,14.6904136882572,15.463593356060212,1000000
2025-01-10 05:00:00,16.242616280873673,17.054747094917357,15.430485466829989,16.242616280873673,1000000
2025-01-13 05:00:00,15.904578225098312,16.69980713635323,15.109349313843396,15.904578225098312,1000000
2025-01-14 05:00:00,15.909544323888294,16.70502154008271,15.114067107693879,15.909544323888294,1000000
2025-01-15 05:00:00,17.424405017501638,18.29562526837672,16.553184766626554,17.424405017501638,1000000
2025-01-16 05:00:00,17.319190037668367,18.185149539551787,16.453230535784947,17.319190037668367,1000000
2025-01-17 05:00:00,17.727785758842675,18.61417504678481,16.84139647090054,17.727785758842675,1000000
2025-01-21 05:00:00,14.236025136359215,14.947826393177177,13.524223879541253,14.236025136359215,1000000
2025-01-22 05:00:00,14.294434648716692,15.009156381152527,13.579712916280856,14.294434648716692,1000000
2025-01-23 05:00:00,14.136187415814433,14.842996786605156,13.42937804502371,14.136187415814433,1000000
2025-01-24 05:00:00,14.122021595561451,14.828122675339523,13.415920515783379,14.122021595561451,1000000
2025-01-27 05:00:00,14.594792011697988,15.324531612282888,13.865052411113089,14.594792011697988,1000000
2025-01-28 05:00:00,14.91945091402403,15.66542345972523,14.173478368322828,14.91945091402403,1000000
2025-01-29 05:00:00,14.48539250150479,15.209662126580032,13.76112287642955,14.48539250150479,1000000
2025-01-30 05:00:00,13.849290250183277,14.541754762692442,13.156825737674112,13.849290250183277,1000000
2025-01-31 05:00:00,13.943865144112086,14.641058401317691,13.246671886906482,13.943865144112086,1000000
2025-02-03 05:00:00,14.179581273309392,14.888560336974862,13.470602209643921,14.179581273309392,1000000
2025-02-04 05:00:00,13.705386322099573,14.390655638204551,13.020117005994594,13.705386322099573,1000000
2025-02-05 05:00:00,13.63767873698037,14.319562673829388,12.95579480013135,13.63767873698037,1000000
2025-02-06 05:00:00,12.89021241115115,13.534723031708708,12.245701790593593,12.89021241115115,1000000
2025-02-07 05:00:00,13.43503386928854,14.106785562752968,12.763282175824113,13.43503386928854,1000000
2025-02-10 05:00:00,12.113114645258365,12.718770377521285,11.507458912995446,12.113114645258365,1000000
2025-02-11 05:00:00,12.120981924106108,12.727031020311413,11.514932827900802,12.120981924106108,1000000
2025-02-12 05:00:00,12.263690916277097,12.876875462090952,11.650506370463242,12.263690916277097,1000000
2025-02-13 05:00:00,11.161855585777335,11.719948365066202,10.603762806488469,11.161855585777335,1000000
2025-02-14 05:00:00,11.106782712663133,11.66212184829629,10.551443577029977,11.106782712663133,1000000
2025-02-18 05:00:00,10.662039475452067,11.195141449224671,10.128937501679463,10.662039475452067,1000000
2025-02-19 05:00:00,10.252312843659652,10.764928485842635,9.73969720147667,10.252312843659652,1000000
2025-02-20 05:00:00,10.234280372708032,10.745994391343434,9.72256635407263,10.234280372708032,1000000
2025-02-21 05:00:00,11.758887467693159,12.346831841077817,11.1709430943085,11.758887467693159,1000000
2025-02-24 05:00:00,11.812299486910087,12.402914461255591,11.221684512564583,11.812299486910087,1000000
2025-02-25 05:00:00,10.854547665649518,11.397275048931995,10.31182028236704,10.854547665649518,1000000
2025-02-26 05:00:00,10.332239749843563,10.84885173733574,9.815627762351385,10.332239749843563,1000000
2025-02-27 05:00:00,11.598977034180788,12.178925885889827,11.019028182471748,11.598977034180788,1000000
2025-02-28 05:00:00,12.887359520945415,13.531727496992685,12.242991544898144,12.887359520945415,1000000
2025-03-03 05:00:00,14.114685316225028,14.82041958203628,13.408951050413776,14.114685316225028,1000000
2025-03-04 05:00:00,14.478185675674679,15.202094959458414,13.754276391890944,14.478185675674679,1000000
2025-03-05 05:00:00,14.856841373497923,15.59968344217282,14.113999304823027,14.856841373497923,1000000
2025-03-06 05:00:00,15.757334643385212,16.545201375554473,14.96946791121595,15.757334643385212,1000000
2025-03-07 05:00:00,15.884336363978127,16.678553182177033,15.09011954577922,15.884336363978127,1000000
2025-03-10 04:00:00,17.932607254510067,18.82923761723557,17.035976891784564,17.932607254510067,1000000
2025-03-11 04:00:00,17.592927428035026,18.472573799436777,16.713281056633274,17.592927428035026,1000000
2025-03-12 04:00:00,17.833588015873815,18.725267416667506,16.941908615080123,17.833588015873815,1000000
2025-03-13 04:00:00,18.13923870205067,19.046200637153202,17.232276766948136,18.13923870205067,1000000
2025-03-14 04:00:00,19.545417342998434,20.522688210148356,18.56814647584851,19.545417342998434,1000000
2025-03-17 04:00:00,19.939590687275764,20.936570221639553,18.942611152911976,19.939590687275764,1000000
2025-03-18 04:00:00,19.94481966802049,20.942060651421514,18.947578684619465,19.94481966802049,1000000
2025-03-19 04:00:00,20.5394752695183,21.566449032994214,19.512501506042383,20.5394752695183,1000000
2025-03-20 04:00:00,20.541425815232778,21.568497105994417,19.514354524471138,20.541425815232778,1000000
2025-03-21 04:00:00,19.9249487333957,20.921196170065485,18.92870129672591,19.9249487333957,1000000
2025-03-24 04:00:00,21.245834092369016,22.30812579698747,20.183542387750563,21.245834092369016,1000000
2025-03-25 04:00:00,21.26510993990916,22.32836543690462,20.2018544429137,21.26510993990916,1000000
2025-03-26 04:00:00,21.5646384098168,22.64287033030764,20.48640648932596,21.5646384098168,1000000
2025-03-27 04:00:00,20.94182542456779,21.988916695796178,19.8947341533394,20.94182542456779,1000000
2025-03-28 04:00:00,20.918487913413056,21.96441230908371,19.872563517742403,20.918487913413056,1000000
2025-03-31 04:00:00,20.492170680808535,21.516779214848963,19.467562146768106,20.492170680808535,1000000
2025-04-01 04:00:00,20.222673732737885,21.23380741937478,19.21154004610099,20.222673732737885,1000000
2025-04-02 04:00:00,19.93168380950442,20.928267999979642,18.9350996190292,19.93168380950442,1000000
2025-04-03 04:00:00,25.653878290540067,26.936572205067073,24.371184376013062,25.653878290540067,1000000
2025-04-04 04:00:00,32.06576650798023,33.66905483337924,30.462478182581215,32.06576650798023,1000000
2025-04-07 04:00:00,31.17899030275973,32.73793981789772,29.62004078762174,31.17899030275973,1000000
2025-04-08 04:00:00,31.3885065609308,32.95793188897734,29.81908123288426,31.3885065609308,1000000
2025-04-09 04:00:00,50.22418045483563,52.735389477577414,47.71297143209385,50.22418045483563,1000000
2025-04-10 04:00:00,52.379989440745824,54.99898891278312,49.76098996870853,52.379989440745824,1000000
2025-04-11 04:00:00,52.228012521509925,54.839413147585425,49.616611895434424,52.228012521509925,1000000
2025-04-14 04:00:00,52.28248589824983,54.896610193162324,49.66836160333734,52.28248589824983,1000000
2025-04-15 04:00:00,52.1812865264656,54.79035085278888,49.57222220014231,52.1812865264656,1000000
2025-04-16 04:00:00,52.4510688818535,55.07362232594618,49.82851543776082,52.4510688818535,1000000
2025-04-17 04:00:00,52.4777396749538,55.1016266587015,49.85385269120611,52.4777396749538,1000000
2025-04-21 04:00:00,52.99014718711009,55.63965454646559,50.340639827754586,52.99014718711009,1000000
2025-04-22 04:00:00,53.512950121830514,56.18859762792204,50.837302615738984,53.512950121830514,1000000
2025-04-23 04:00:00,53.9118996626469,56.60749464577925,51.21630467951456,53.9118996626469,1000000
2025-04-24 04:00:00,54.46052200724741,57.18354810760979,51.73749590688504,54.46052200724741,1000000
2025-04-25 04:00:00,54.54353904842941,57.27071600085088,51.816362096007936,54.54353904842941,1000000
2025-04-28 04:00:00,54.06891249623384,56.772358121045535,51.36546687142215,54.06891249623384,1000000
2025-04-29 04:00:00,54.06241108976819,56.765531644256605,51.359290535279776,54.06241108976819,1000000
2025-04-30 04:00:00,54.05296016344653,56.75560817161886,51.350312155274196,54.05296016344653,1000000
2025-05-01 04:00:00,54.065477904081305,56.768751799285376,51.362204008877235,54.065477904081305,1000000
2025-05-02 04:00:00,51.0186506704676,53.56958320399098,48.46771813694422,51.0186506704676,1000000
2025-05-05 04:00:00,45.708583159327404,47.99401231729377,43.423154001361034,45.708583159327404,1000000
2025-05-06 04:00:00,45.91334655455293,48.20901388228058,43.61767922682528,45.91334655455293,1000000
2025-05-07 04:00:00,45.23426500744677,47.49597825781911,42.972551757074434,45.23426500744677,1000000
2025-05-08 04:00:00,26.370523450993794,27.689049623543486,25.0519972784441,26.370523450993794,1000000
2025-05-09 04:00:00,20.2677361526902,21.281122960324712,19.25434934505569,20.2677361526902,1000000
