symbol,date,next_day_return,next_day_up
BA,2021-07-16,-0.04937080797647675,0
BA,2021-08-18,-0.031232859990368178,0
BA,2021-10-18,-0.004654781669846564,0
BA,2021-10-27,0.006001672181893181,1
BA,2021-12-15,-0.023742514268760173,0
BA,2022-01-24,-0.000489671137222869,0
BA,2022-04-11,0.007141632912745388,1
BA,2022-04-26,-0.07531122532264845,0
BA,2022-05-11,-0.048303578556937676,0
BA,2023-01-20,0.015525279547059956,1
BA,2023-07-18,-0.01403791235943841,0
BA,2023-09-07,-0.02212450225308149,0
BA,2023-09-21,-0.011202752030823104,0
BA,2024-02-23,-0.0014440499042859267,0
BA,2024-03-14,0.007618023347000902,1
BA,2024-04-05,-0.008627289703616703,0
BA,2024-06-13,-0.018981697474868775,0
BA,2024-08-07,0.034489031086556876,1
UNH,2015-03-26,0.015139796384002535,1
UNH,2015-07-22,-0.010612871855496309,0
UNH,2015-08-25,0.03164203278020694,1
UNH,2016-10-28,0.006982145719809818,1
UNH,2017-03-22,-0.010417155592657101,0
UNH,2018-04-24,0.002903129179027575,1
UNH,2018-11-15,0.023288342675835683,1
UNH,2018-12-20,-0.016911427012420432,0
UNH,2019-07-24,-0.009676190939590601,0
UNH,2019-09-27,0.009569917144838236,1
UNH,2019-12-03,0.00873947720034396,1
UNH,2020-02-26,-0.03452466571732693,0
UNH,2021-01-14,0.0021966079333477495,1
UNH,2021-09-10,0.026268112562958246,1
UNH,2021-09-24,-0.0044462397345259586,0
UNH,2022-02-24,0.04356310887371806,1
UNH,2022-06-14,0.005587614624989357,1
UNH,2023-10-20,-0.01036018827932994,0
UNH,2023-12-20,0.007656116423002457,1
UNH,2024-03-01,-0.015647613306410735,0
UNH,2024-05-29,-0.006333650900183896,0
UNH,2024-11-18,-0.021453366770986304,0
SOXL,2015-06-29,0.011916308277093668,1
SOXL,2015-08-24,-0.03278659025059749,0
SOXL,2015-09-23,-0.0040899859186666054,0
SOXL,2016-01-06,-0.10243033775183208,0
SOXL,2016-02-11,0.06614782496556826,1
SOXL,2016-09-09,0.05989927522366534,1
SOXL,2016-10-13,0.02441887364099804,1
SOXL,2018-03-19,0.023386229498149058,1
SOXL,2018-04-24,-0.003526303231222494,0
SOXL,2018-08-20,0.05919739576554339,1
SOXL,2018-10-10,-0.03183435556271019,0
SOXL,2019-08-05,0.04016373386169603,1
SOXL,2019-11-22,0.07274128099504718,1
SOXL,2020-10-19,-0.0031881189050091407,0
SOXL,2021-08-11,-0.0350915235987318,0
SOXL,2021-09-30,0.0007493542208498738,1
SOXL,2022-07-01,0.021551708458846353,1
SOXL,2022-09-01,-0.027231596951135972,0
SOXL,2022-09-26,0.027225224942884152,1
SOXL,2022-10-12,0.08991822018466711,1
SOXL,2022-12-07,0.07863262610700827,1
SOXL,2022-12-20,0.07012479358511503,1
SOXL,2023-04-25,0.01287886003820038,1
SOXL,2023-09-12,0.013848979766457825,1
SOXL,2023-10-23,0.03965850880029698,1
SOXL,2024-01-04,0.013682508591580156,1
SOXL,2024-03-19,0.047802970589224225,1
SOXL,2024-11-14,-0.09932434752925945,0
JPM,2015-08-25,0.05007520796702081,1
JPM,2016-02-11,0.08328594120392996,1
JPM,2016-03-28,-0.006228984661810766,0
JPM,2016-06-15,0.004034131095196569,1
JPM,2016-10-17,0.00789039708643946,1
JPM,2017-04-13,0.01729866019026627,1
JPM,2017-11-09,-0.001229020236674594,0
JPM,2018-06-15,0.002594980022696536,1
JPM,2018-06-25,0.0006680889799015599,1
JPM,2018-09-27,-0.014670089846161916,0
JPM,2018-10-15,0.021440964868849832,1
JPM,2018-10-24,0.015199847387609822,1
JPM,2018-12-11,0.0064759884492664455,1
JPM,2018-12-20,-0.02363942606995517,0
JPM,2019-02-11,0.017049667779006183,1
JPM,2019-03-25,0.010006605868984941,1
JPM,2019-05-10,-0.02719750891712236,0
JPM,2020-01-27,0.01817746642854967,1
JPM,2020-05-06,0.010413431125367856,1
JPM,2020-09-23,-0.0008622733018913697,0
JPM,2021-01-22,-0.01248221174742159,0
JPM,2021-06-11,-0.016969215912459035,0
JPM,2021-08-19,0.002852028341552959,1
JPM,2021-11-15,-0.007204629066421608,0
JPM,2021-12-01,0.02102745165271136,1
JPM,2022-01-20,-0.017472446806133135,0
JPM,2022-04-27,0.015812893853238252,1
JPM,2022-05-11,-0.0008463948662045251,0
JPM,2022-06-14,0.011835828905673251,1
JPM,2022-08-23,0.002423881284590701,1
JPM,2022-09-26,-0.00880242201090431,0
JPM,2022-10-11,0.01618306710234796,1
JPM,2023-10-20,-0.013640975865034433,0
JPM,2024-12-03,-0.005800261038598653,0
JPM,2024-12-18,0.011242774574328651,1
CRM,2016-09-01,-0.010670548567760618,0
CRM,2016-11-28,0.0,0
CRM,2017-02-28,0.030239563332978614,1
CRM,2017-04-12,-0.0028789506029615053,0
CRM,2018-04-25,0.02991817621683368,1
CRM,2018-06-25,0.017193265551618042,1
CRM,2019-03-08,0.016703148986810135,1
CRM,2019-08-06,-0.00812323163782902,0
CRM,2020-02-27,-0.010165443467134883,0
CRM,2020-12-30,0.0005844347038661546,1
CRM,2021-02-23,0.020497302313875476,1
CRM,2021-05-05,0.012302722722903559,1
CRM,2021-09-13,0.0010232511892043217,1
CRM,2021-11-24,-0.0171527282857441,0
CRM,2022-02-23,0.07216344350765769,1
CRM,2022-04-11,-0.0032745311095073726,0
CRM,2022-07-14,0.03936925110652645,1
CRM,2022-08-22,-0.005537236657723099,0
CRM,2022-08-31,-0.01658964028657417,0
CRM,2022-10-12,0.02213764287147013,1
CRM,2022-11-04,0.03448505238890398,1
CRM,2022-12-07,-0.0026824927782910235,0
CRM,2023-03-09,-0.03099838221443485,0
CRM,2023-08-04,0.006850240335256608,1
CRM,2023-09-26,0.001185104235859047,1
CRM,2023-10-13,0.019258168646402396,1
CRM,2024-01-04,-0.0004775747929520735,0
CRM,2024-03-28,0.0035859687641441873,1
CRM,2024-06-13,0.01270585871086194,1
CRM,2024-09-03,-0.001531873967032693,0
XLF,2015-01-15,0.012064206856929882,1
XLF,2015-03-27,0.014625986658816315,1
XLF,2015-08-24,-0.013256671513958262,0
XLF,2016-02-11,0.04221767402137644,1
XLF,2017-04-13,0.017467263901131735,1
XLF,2017-11-09,-0.0030582008878230482,0
XLF,2018-06-15,-0.0018199750067874332,0
XLF,2018-09-27,-0.010405533098437614,0
XLF,2018-12-11,0.005709322262809513,1
XLF,2018-12-19,-0.008894716148302395,0
XLF,2019-03-08,0.010396873911892035,1
XLF,2019-03-25,0.01189100755486705,1
XLF,2019-08-02,-0.03333332031806713,0
XLF,2020-02-26,-0.042731967318287656,0
XLF,2020-05-06,0.02345214968611886,1
XLF,2020-08-21,0.023858369306547056,1
XLF,2020-09-23,0.0021552994304501194,1
XLF,2021-01-26,-0.029451129499798112,0
XLF,2021-08-19,0.006139657049441416,1
XLF,2022-01-20,-0.02051282803658061,0
XLF,2022-02-24,0.03220703426133098,1
XLF,2022-04-05,-0.006876913065068879,0
XLF,2022-05-11,-0.007507484745349902,0
XLF,2022-06-14,0.011185596606570147,1
XLF,2022-07-14,0.033832290780413166,1
XLF,2022-09-26,-0.004254043615266823,0
XLF,2022-10-11,-0.0023056626395080437,0
XLF,2022-12-07,0.000867501466507159,1
XLF,2023-03-13,0.02023391103073191,1
XLF,2023-04-26,0.016119147954642754,1
XLF,2023-06-23,-0.0021383456588397465,0
XLF,2023-08-18,-0.0011769717340055497,0
XLF,2024-04-15,-0.006773756037756762,0
XLF,2024-04-30,0.0,0
XLF,2024-06-14,0.008855895004786118,1
XLF,2024-12-18,0.0035690903806389063,1
V,2015-08-25,0.055547384653331866,1
V,2016-03-08,0.0008493135698313115,1
V,2018-10-08,0.0029603446171444503,1
V,2020-02-26,-0.038459703027567294,0
V,2022-03-04,-0.04788059856862392,0
V,2022-09-19,-0.0054883530235145805,0
V,2022-10-12,0.036018677592996484,1
V,2023-02-22,0.005045100408188619,1
V,2023-03-13,0.019536613883106346,1
V,2023-09-25,-0.01589821799704294,0
V,2024-10-25,0.008731664711857157,1
FXI,2015-08-21,-0.06373106295729314,0
FXI,2015-09-28,-0.0008665615559594331,0
FXI,2015-10-30,0.008361807656583675,1
FXI,2015-12-11,0.01476987182028755,1
FXI,2016-01-06,-0.0382299304536422,0
FXI,2016-05-04,0.0015504500195857585,1
FXI,2016-08-02,0.003408832135328721,1
FXI,2016-08-25,-0.004313440436936933,0
FXI,2016-12-20,-0.003406271456747323,0
FXI,2018-05-29,0.004554256723819483,1
FXI,2018-06-13,-0.0031764042115971503,0
FXI,2018-07-19,0.023913224633259844,1
FXI,2018-12-20,-0.007384872353707217,0
FXI,2019-07-09,0.002852878734537212,1
FXI,2019-08-02,-0.039137188484294594,0
FXI,2019-09-20,-0.00024676360464359615,0
FXI,2019-11-14,0.0021929462635330577,1
FXI,2020-07-15,-0.02277404760978219,0
FXI,2020-07-28,0.015148103538200841,1
FXI,2020-09-25,0.01547924200460482,1
FXI,2021-07-06,0.0018088655215398042,1
FXI,2021-09-14,-0.006906777519710472,0
FXI,2022-02-24,0.004850303286646707,1
FXI,2022-03-04,-0.03791331009199583,0
FXI,2022-04-21,0.009234005413059965,1
FXI,2022-07-14,-0.008309355683003061,0
FXI,2022-08-19,0.007539364652595637,1
FXI,2022-10-12,-0.008498623954728335,0
FXI,2023-02-24,0.013257022722278355,1
FXI,2023-03-09,-0.0007301841953355481,0
FXI,2023-04-24,-0.027036732456540813,0
FXI,2023-06-23,0.005210189345015825,1
FXI,2023-09-21,0.0354826821866685,1
FXI,2024-01-31,0.004595500948852971,1
FXI,2024-05-24,-0.0007250917102058496,0
MU,2015-01-15,-0.010580118453719312,0
MU,2015-05-08,0.020971279486040606,1
MU,2015-06-08,-0.028163526563326213,0
MU,2015-06-29,0.00587281778463189,1
MU,2015-08-24,-0.01177260558637283,0
MU,2015-11-10,-0.0032153328249445723,0
MU,2015-12-08,-0.01917809209629573,0
MU,2016-01-20,0.07960170311860093,1
MU,2016-02-11,0.034055992064364604,1
MU,2016-06-14,0.008389160346793822,1
MU,2016-08-02,0.008209017497145865,1
MU,2016-11-02,-0.003597032085216778,0
MU,2017-02-16,0.01610112452838397,1
MU,2017-12-01,-0.04977368066203147,0
MU,2018-08-15,-0.008212295309041662,0
MU,2018-10-09,-0.015613796680728154,0
MU,2018-10-23,-0.08402260438425913,0
MU,2019-05-10,-0.04006163173492172,0
MU,2019-10-02,0.03525505445755073,1
MU,2020-08-19,-0.024063523249361563,0
MU,2022-04-11,-0.0009718828778937372,0
MU,2022-06-14,0.007155044317191495,1
MU,2023-01-19,0.03726039129282044,1
MU,2023-02-22,0.031063557204662917,1
MU,2023-03-02,0.006202362651976268,1
MU,2023-04-05,0.02908359992541998,1
MU,2023-08-11,0.060742353776465086,1
MU,2023-12-06,0.007110587075246144,1
MU,2024-01-03,0.005470491724689719,1
MU,2024-04-10,0.04345343701367632,1
MU,2024-07-19,0.008926932160741696,1
MU,2024-08-07,0.06071424940784187,1
MU,2024-08-28,0.007484667400152967,1
MU,2024-11-14,-0.028634875279395344,0
COST,2015-06-25,0.004437689703525427,1
COST,2015-08-24,-0.0019551633910609434,0
COST,2016-09-29,0.03403563980217461,1
COST,2016-10-31,-0.008182747935888246,0
COST,2017-07-10,0.0007287774491608889,1
COST,2017-07-20,-0.0036421994422247694,0
COST,2017-12-22,-0.0004284326719197207,0
COST,2018-02-02,-0.04303887473417367,0
COST,2018-11-14,-0.014444012224012481,0
COST,2019-05-29,0.0035315969207383446,1
COST,2019-08-02,-0.02715581771925335,0
COST,2019-10-25,0.008229207905879221,1
COST,2019-11-25,0.007323524730346032,1
COST,2020-03-25,0.04073175675202889,1
COST,2021-02-24,-0.019958972079774706,0
COST,2021-03-08,0.02363357370962471,1
COST,2022-01-07,-0.03241454695678758,0
COST,2022-05-20,0.03133792736915786,1
COST,2022-12-20,0.009261249580768904,1
COST,2023-02-27,-0.00585178434192124,0
COST,2023-10-25,-0.004345553223369714,0
COST,2024-04-18,-0.0024464013113549843,0
COST,2024-10-30,-0.0055853455716802225,0
COST,2024-12-23,0.00937992389489195,1
ADBE,2015-07-02,-0.003095975232198178,0
ADBE,2015-07-23,0.004216319070666996,1
ADBE,2015-08-24,0.004039357281778289,1
ADBE,2016-11-14,0.012107064199694983,1
ADBE,2018-06-25,0.010722661059553884,1
ADBE,2018-10-08,-0.0020809563556339894,0
ADBE,2019-03-08,0.02441699704713618,1
ADBE,2019-08-02,-0.045453019958149654,0
ADBE,2021-05-06,0.010587096606459845,1
ADBE,2021-09-30,0.003039672217489242,1
ADBE,2022-01-06,-0.006652110290666147,0
ADBE,2022-02-23,0.08003258619216957,1
ADBE,2022-06-14,0.016450045798586554,1
ADBE,2022-08-25,-0.05671775821930192,0
ADBE,2022-09-21,0.0026545923787275605,1
ADBE,2022-11-04,0.04825899753253493,1
ADBE,2022-12-07,0.018060469048497563,1
ADBE,2023-04-12,0.02408816889258225,1
ADBE,2023-09-26,-0.0073078842161973245,0
ADBE,2023-10-24,-0.034138896496225035,0
ADBE,2024-02-22,0.0295217272187136,1
ADBE,2024-04-05,-0.0017315228115627468,0
ADBE,2024-12-18,-0.008882606176706442,0
GLD,2015-03-06,0.000983377523255502,1
GLD,2015-06-25,0.001067192410014739,1
GLD,2015-07-17,-0.027151445340146352,0
GLD,2015-10-01,0.021174875253005654,1
GLD,2015-11-03,-0.009441036684777915,0
GLD,2016-05-24,-0.002728045068191687,0
GLD,2016-08-25,-0.0014259708499476664,0
GLD,2016-09-13,0.0034194855282367875,1
GLD,2016-09-30,-0.0025469571504198596,0
GLD,2016-11-11,-0.008454294420749409,0
GLD,2017-03-07,-0.0062187012290060295,0
GLD,2017-12-08,-0.003966924437765251,0
GLD,2018-06-21,0.0024156041546103957,1
GLD,2018-11-09,-0.007162820324765118,0
GLD,2019-04-17,0.0007482870651696061,1
GLD,2019-05-20,-0.002320944800343727,0
GLD,2020-03-16,0.0135554799295321,1
GLD,2020-11-30,0.0210595460814611,1
GLD,2021-02-18,0.004148551901348441,1
GLD,2021-03-01,0.005447934683729505,1
GLD,2021-06-17,-0.005547261946798776,0
GLD,2021-11-24,-0.001615539860939763,0
GLD,2022-06-29,-0.006077047294322124,0
GLD,2022-08-19,-0.006637179344595956,0
GLD,2022-10-11,0.00534932850905423,1
GLD,2023-09-29,-0.010498705650611395,0
GLD,2024-02-13,-0.0005961123453055439,0
GLD,2024-08-07,0.015688013635013043,1
GLD,2024-10-09,0.007342892553628744,1
GLD,2024-11-14,-0.0017720694429753658,0
XOM,2015-01-15,0.024280769925209666,1
XOM,2015-03-04,-0.005046701830692779,0
XOM,2015-06-25,-0.0008337957563976373,0
XOM,2015-08-24,-0.00014551721085942493,0
XOM,2016-07-29,-0.03473800994578413,0
XOM,2017-01-10,0.010240871550190267,1
XOM,2017-05-31,0.0024847032518593437,1
XOM,2017-11-16,-0.003972294239405261,0
XOM,2018-02-08,0.006374598785673591,1
XOM,2018-05-03,0.004703351595058525,1
XOM,2018-07-20,0.0,0
XOM,2018-08-02,0.0036290557574920612,1
XOM,2018-08-14,-0.017494534129026462,0
XOM,2018-11-14,0.010337088773500813,1
XOM,2018-12-20,-0.0074309230443881935,0
XOM,2019-11-14,0.010073198151383078,1
XOM,2019-11-29,0.0042564801335038815,1
XOM,2020-01-21,-0.005770941524347761,0
XOM,2020-02-26,-0.06017754376144302,0
XOM,2020-04-16,0.10395900686531445,1
XOM,2020-08-21,0.029504794032207515,1
XOM,2020-09-04,-0.023029318893234563,0
XOM,2020-09-23,-0.002035421391578307,0
XOM,2021-01-27,0.015656260069991212,1
XOM,2021-07-16,-0.034368581553892,0
XOM,2021-08-18,-0.03052036449700113,0
XOM,2022-09-21,-0.004177964310912885,0
XOM,2022-12-07,0.007428836531403471,1
XOM,2023-02-17,-0.0009885124370025977,0
XOM,2023-03-13,0.003754472292350597,1
XOM,2024-04-17,-0.0009272030499536399,0
XOM,2024-05-24,0.012696119736666844,1
XOM,2024-06-17,0.009413081518615307,1
XOM,2024-09-06,0.02104047041576096,1
XOM,2024-10-29,-0.005030709719883064,0
XOM,2024-12-12,-0.008764004586068075,0
BAC,2015-01-15,0.011842340183242372,1
BAC,2015-08-24,-0.0019619497528988727,0
BAC,2016-02-11,0.07078835543128781,1
BAC,2017-04-13,0.021038409190792917,1
BAC,2017-05-31,0.00981736790698462,1
BAC,2017-08-11,0.023470254593384476,1
BAC,2017-11-09,0.0007549840333791469,1
BAC,2018-09-27,-0.016031874118941136,0
BAC,2018-12-11,-0.002440873528361087,0
BAC,2019-03-25,0.013785643968749373,1
BAC,2019-05-10,-0.04496287505996166,0
BAC,2019-06-25,0.005403340202723594,1
BAC,2020-02-27,-0.021627234718160193,0
BAC,2020-05-06,0.021923911863404255,1
BAC,2020-08-21,0.028422925576102376,1
BAC,2020-09-23,0.0034391786117893286,1
BAC,2021-01-22,-0.012361560535997351,0
BAC,2021-07-19,0.02057946529978394,1
BAC,2021-08-19,0.004478677464649472,1
BAC,2022-02-23,-0.026351360718365524,0
BAC,2022-04-01,-0.0017114286360152553,0
BAC,2022-04-27,0.015448288814473354,1
BAC,2022-05-11,-0.014056697255662498,0
BAC,2022-06-14,0.018753967536643046,1
BAC,2022-07-14,0.07036207208823897,1
BAC,2022-08-23,0.0031965098559205707,1
BAC,2022-09-26,-0.014824560758090688,0
BAC,2022-10-11,0.003023121043923105,1
BAC,2022-12-07,-0.009163078134741598,0
BAC,2023-03-10,-0.0581433214827799,0
BAC,2023-04-25,-0.013869758133540966,0
BAC,2023-06-23,0.012252179405153552,1
BAC,2023-08-18,0.0013741681678034467,1
BAC,2023-09-21,-0.01461673464236446,0
BAC,2023-10-24,0.003140889472274422,1
BAC,2024-01-12,-0.0207317932543577,0
BAC,2024-04-30,-0.001620999476383389,0
BAC,2024-11-04,0.013307336669521108,1
BAC,2024-12-19,0.018211077550011945,1
MRVL,2015-03-13,-0.004358516729045636,0
MRVL,2015-03-25,0.006052343355394063,1
MRVL,2015-04-27,0.003553612058539324,1
MRVL,2015-06-26,-0.04666169761732397,0
MRVL,2015-08-21,-0.05013438019195127,0
MRVL,2016-02-11,0.023781020829780397,1
MRVL,2016-11-02,-0.023956780471764638,0
MRVL,2016-11-30,-0.02510453733981388,0
MRVL,2017-09-08,0.006956590845077937,1
MRVL,2018-01-25,0.016514348409441437,1
MRVL,2018-08-14,-0.019521568400909017,0
MRVL,2018-09-11,-0.025000673069768387,0
MRVL,2019-06-25,0.012814888656129675,1
MRVL,2019-08-02,-0.043148150201082314,0
MRVL,2019-08-26,-0.0038138715286406555,0
MRVL,2019-12-05,0.03070353964042205,1
MRVL,2020-02-26,-0.08094796512534286,0
MRVL,2021-06-03,0.03221710366518882,1
MRVL,2021-12-14,0.03611210707867474,1
MRVL,2022-01-24,-0.07032873018287034,0
MRVL,2022-02-23,0.04581957127709679,1
MRVL,2022-04-11,-0.00987965738182095,0
MRVL,2022-06-14,0.014015010099269531,1
MRVL,2022-07-01,0.01010592132798216,1
MRVL,2022-09-01,-0.004568137808447448,0
MRVL,2022-10-12,0.03027926067175435,1
MRVL,2022-12-07,0.03192277103340557,1
MRVL,2022-12-20,0.02803488309881752,1
MRVL,2023-04-25,0.03169870496561056,1
MRVL,2023-06-21,0.004587932595489619,1
MRVL,2023-09-08,0.010405368634979872,1
MRVL,2023-10-23,0.009587816189312814,1
MRVL,2023-12-06,0.03489973996914242,1
MRVL,2024-03-14,0.011955286830166001,1
ASML,2015-08-24,0.020047006883892493,1
ASML,2015-09-23,0.003814859193870035,1
ASML,2015-12-11,-0.009395040069143712,0
ASML,2016-01-06,-0.02505659307307162,0
ASML,2016-06-14,-0.004439588338695399,0
ASML,2018-06-21,0.010428770853254887,1
ASML,2018-08-09,-0.02524286003544518,0
ASML,2018-09-06,-0.0194090822665679,0
ASML,2019-07-09,0.007308345017019047,1
ASML,2019-08-05,0.013010935985044991,1
ASML,2019-11-11,0.0032616867295272023,1
ASML,2019-11-22,0.018518577896440513,1
ASML,2021-09-30,-0.004428765245108601,0
ASML,2021-11-26,0.04218555175750116,1
ASML,2022-04-11,-0.006256764687259553,0
ASML,2022-04-27,0.060443612360371324,1
ASML,2022-06-14,0.028829038211332314,1
ASML,2022-07-01,-0.038747966917708765,0
ASML,2022-09-01,-0.0058094856376921244,0
ASML,2022-09-26,0.005756642542459556,1
ASML,2022-10-12,0.017749112765498953,1
ASML,2022-12-20,0.03160752841959691,1
ASML,2023-02-22,0.022236194068951054,1
ASML,2023-08-04,0.02268308448289691,1
ASML,2023-09-13,0.007859984811672271,1
ASML,2024-01-04,0.0043552476419017605,1
ASML,2024-09-09,0.002080459022172798,1
WMT,2015-04-15,-0.006270241304408675,0
WMT,2015-08-21,-0.0389236842179187,0
WMT,2015-10-19,-0.001699605342887267,0
WMT,2016-10-07,-0.010480006377067586,0
WMT,2018-02-05,0.008092591314716957,1
WMT,2018-05-29,0.0208736294134928,1
WMT,2018-06-14,-0.0010746603732788573,0
WMT,2018-11-16,-0.009315058210777272,0
WMT,2018-12-17,0.0034151649223641556,1
WMT,2020-02-28,0.07615133119688022,1
WMT,2020-06-05,-0.0026323122266342924,0
WMT,2020-12-07,0.009047318221323764,1
WMT,2020-12-15,-0.0010306044681570592,0
WMT,2021-02-26,0.011160994388390577,1
WMT,2021-10-01,-0.009631832639797389,0
WMT,2021-12-02,0.015058767600568013,1
WMT,2022-06-09,0.005618959159087389,1
WMT,2023-03-10,0.002920425131671678,1
WMT,2023-05-25,0.0017788372515401552,1
WMT,2024-07-30,-0.007949043770705488,0
UBER,2019-05-23,0.0256979755241038,1
UBER,2019-06-12,0.05074705471345364,1
UBER,2019-08-02,-0.033415896975983794,0
UBER,2019-08-15,0.0605056666969821,1
UBER,2019-08-27,-0.015705238543580635,0
UBER,2019-11-06,0.01633253964315018,1
UBER,2020-02-26,-0.058055151109069225,0
UBER,2020-03-17,-0.2162876882914211,0
UBER,2020-08-13,-0.01543005014711507,0
UBER,2020-10-15,-0.015761737515634255,0
UBER,2021-01-27,0.07212640151071836,1
UBER,2021-07-16,-0.013639256812051026,0
UBER,2021-08-17,-0.002926803216701579,0
UBER,2021-12-01,0.05830090081713113,1
UBER,2022-01-19,-0.0010565482008050298,0
UBER,2022-02-23,0.07656682892772504,1
UBER,2022-04-11,-0.0015605849869045896,0
UBER,2022-05-05,-0.02832650879772558,0
UBER,2022-08-22,-0.00678573335920063,0
UBER,2022-11-08,-0.03243444896775527,0
UBER,2023-03-28,0.02660462761982929,1
UBER,2023-05-25,0.013175230301662566,1
UBER,2024-01-04,-0.003806183545151387,0
UBER,2024-04-30,0.022936537640823484,1
UBER,2024-07-29,-0.010508127142140111,0
UBER,2024-10-01,-0.01845359855345685,0
UBER,2024-10-18,0.016422376986138687,1
UBER,2024-11-13,0.003934777471715778,1
BABA,2015-01-15,0.006022262803647926,1
BABA,2015-04-06,0.004766503106337083,1
BABA,2015-05-05,0.005783246039243961,1
BABA,2015-07-29,-0.0037378990472981544,0
BABA,2015-08-24,0.04209711011819417,1
BABA,2015-09-23,-0.0013333635929279053,0
BABA,2016-04-27,-0.016097871349869397,0
BABA,2016-06-13,0.030748740110757122,1
BABA,2016-10-31,-0.005310229067914896,0
BABA,2016-12-16,0.0029322757993610615,1
BABA,2017-12-01,-0.028807122830360687,0
BABA,2018-04-25,0.02161895778687506,1
BABA,2018-10-10,0.026104500259089614,1
BABA,2018-12-18,-0.026132730965713336,0
BABA,2019-05-10,-0.044887611950268025,0
BABA,2019-05-29,-0.009246874207738176,0
BABA,2019-08-02,-0.045528003852896126,0
BABA,2020-11-13,-0.009699419925841779,0
BABA,2021-02-24,-0.04058478024851353,0
BABA,2021-04-19,-0.020870524608962104,0
BABA,2021-05-05,-0.0015874332756933285,0
BABA,2021-06-11,0.010867496483341954,1
BABA,2021-07-07,-0.039182647965866235,0
BABA,2021-08-17,-0.007943350197885501,0
BABA,2021-11-23,0.021397678753651395,1
BABA,2021-12-02,-0.08229512151951013,0
BABA,2022-01-27,0.030772071000542356,1
BABA,2022-02-23,-0.007200076264269217,0
BABA,2022-03-08,0.03517957102810776,1
BABA,2022-04-11,-0.017725402338541474,0
BABA,2022-04-21,0.005814703595390824,1
BABA,2022-05-11,-0.0078307411067563,0
BABA,2022-07-14,-0.012721701855126888,0
BABA,2023-02-24,0.0028089339969563643,1
BABA,2023-03-08,-0.04117302163331704,0
BABA,2023-04-24,-0.045690014635819565,0
BABA,2024-01-10,0.013583397985257761,1
DIA,2015-01-15,0.010166712969700287,1
DIA,2015-07-27,0.010790051879952856,1
DIA,2015-08-24,-0.01193386542035979,0
DIA,2016-02-11,0.020280317673714077,1
DIA,2016-06-15,0.0050402329527510226,1
DIA,2016-07-29,-0.00141209915088214,0
DIA,2016-11-02,-0.0013386816732186002,0
DIA,2017-01-19,0.00442985057344214,1
DIA,2018-04-24,0.002540539110886364,1
DIA,2018-05-03,0.014303432026202989,1
DIA,2018-06-18,-0.011412474530102745,0
DIA,2019-03-08,0.008048500622108712,1
DIA,2019-08-05,0.012407344761406813,1
DIA,2020-01-27,0.006763426585653987,1
DIA,2020-02-26,-0.04537680312498127,0
DIA,2021-06-18,0.017479759087258184,1
DIA,2021-09-10,0.007499749995646843,1
DIA,2022-01-20,-0.013605408788980089,0
DIA,2022-02-23,0.0024736916206755666,1
DIA,2022-05-11,-0.002574592971623435,0
DIA,2022-06-14,0.009628386815517809,1
DIA,2022-07-14,0.020857577694378904,1
DIA,2022-09-26,-0.004850802609817406,0
DIA,2023-03-13,0.010570025285813411,1
DIA,2023-05-12,0.0017105396220962188,1
DIA,2023-05-25,0.009427823950233227,1
DIA,2023-06-23,-5.93789191620786e-05,0
DIA,2024-05-29,-0.00806063516740041,0
DIA,2024-10-25,0.006957195408987982,1
DIA,2024-12-11,-0.00506212971344755,0
INTC,2015-06-05,-0.016959758191410712,0
INTC,2015-07-23,-0.018881157229729717,0
INTC,2015-08-24,-0.014476422102118525,0
INTC,2015-11-11,-0.013998558713759213,0
INTC,2016-01-06,-0.03748475571053489,0
INTC,2016-02-11,0.01488325896592535,1
INTC,2017-03-03,-0.009192417862623148,0
INTC,2017-05-10,-0.008886605648385726,0
INTC,2017-06-26,-0.012327591135975369,0
INTC,2017-08-21,-0.007731564044270778,0
INTC,2018-02-02,-0.03531949426634595,0
INTC,2018-08-16,-0.0014838330095919838,0
INTC,2018-09-10,-0.029589709857090307,0
INTC,2019-04-29,-0.0013695459246874098,0
INTC,2019-05-10,-0.03116900960691571,0
INTC,2019-08-05,0.0065372854551271065,1
INTC,2019-09-19,-0.016482367501826856,0
INTC,2019-12-04,0.0010709606168572972,1
INTC,2020-02-26,-0.06404029059161387,0
INTC,2020-07-29,-0.0016643356531301778,0
INTC,2020-10-29,0.003853952951633044,1
INTC,2021-04-28,0.0114545491073339,1
INTC,2021-08-18,0.004790216635430555,1
INTC,2022-02-23,0.046360637015939954,1
INTC,2022-09-01,-0.017002458751854466,0
INTC,2022-09-26,-0.00296627583867759,0
INTC,2022-10-11,0.011581595526906963,1
INTC,2022-12-07,0.0038827033976971403,1
INTC,2022-12-20,0.014750445612795593,1
INTC,2023-04-12,0.0034354053769189985,1
INTC,2023-04-24,-0.026297970620777433,0
INTC,2023-05-11,0.0031184120578060526,1
INTC,2023-12-06,0.021323088264428414,1
INTC,2024-01-04,0.00042674593440783504,1
INTC,2024-04-08,0.00921545526149381,1
INTC,2024-08-07,0.07898894250021771,1
INTC,2024-10-03,0.014824794263833319,1
SMH,2015-03-09,-0.020361137147671293,0
SMH,2015-06-05,-0.017919266169765247,0
SMH,2015-07-21,-0.024344134755868385,0
SMH,2015-08-24,-0.008468701184005334,0
SMH,2015-09-23,-0.00041062140706271677,0
