symbol,ok,earliest,latest,years,adv_shares,adv_dollar,has_options
ZM,True,2020-12-28,2024-12-31,4.008213552361396,3323625.6166666667,271241086.5761667,True
JCI,True,2020-12-28,2024-12-31,4.008213552361396,3414321.2,269492372.31600004,True
TSCO,True,2020-12-28,2024-12-31,4.008213552361396,5078482.466666667,269464279.68133336,True
IDXX,True,2020-12-28,2024-12-31,4.008213552361396,650537.1666666666,268958086.18666667,True
EBAY,True,2020-12-28,2024-12-31,4.008213552361396,4317362.183333334,267460587.25750002,True
ROP,True,2020-12-28,2024-12-31,4.008213552361396,513761.85,267079097.7225,True
CCI,True,2020-12-28,2024-12-31,4.008213552361396,2912555.1666666665,264343506.92666668,True
O,True,2020-12-28,2024-12-31,4.008213552361396,4920017.633333334,262778141.79633334,True
RH,True,2020-12-28,2024-12-31,4.008213552361396,663071.5666666667,260978337.9243333,True
ETR,True,2020-12-28,2024-12-31,4.008213552361396,3441185.45,260910680.81899998,True
BBY,True,2020-12-28,2024-12-31,4.008213552361396,3040503.683333333,260875216.02999997,True
TTWO,True,2020-12-28,2024-12-31,4.008213552361396,1414814.9833333334,260439142.13200003,True
VALE,True,2020-12-28,2024-12-31,4.008213552361396,29220666.833333332,259187314.81166664,True
FIS,True,2020-12-28,2024-12-31,4.008213552361396,3201423.6,258578984.172,True
ANF,True,2020-12-28,2024-12-31,4.008213552361396,1717005.9666666666,256640881.83766666,True
LVS,True,2020-12-28,2024-12-31,4.008213552361396,4982100.833333333,255880698.79999998,True
AEP,True,2020-12-28,2024-12-31,4.008213552361396,2758788.1,254443026.46300003,True
EFX,True,2020-12-28,2024-12-31,4.008213552361396,997051.6666666666,254098617.24999997,True
XEL,True,2020-12-28,2024-12-31,4.008213552361396,3743663.0166666666,252772126.8853333,True
ODFL,True,2020-12-28,2024-12-31,4.008213552361396,1429901.3166666667,252234592.26000002,True
CBRE,True,2020-12-28,2024-12-31,4.008213552361396,1910943.7833333334,250887809.31383333,True
BKR,True,2020-12-28,2024-12-31,4.008213552361396,6107308.333333333,250521787.83333334,True
NUE,True,2020-12-28,2024-12-31,4.008213552361396,2145142.45,250359575.3395,True
GIS,True,2020-12-28,2024-12-31,4.008213552361396,3890509.9166666665,248097817.38583332,True
CAH,True,2020-12-28,2024-12-31,4.008213552361396,2096361.05,247936621.3835,True
HWM,True,2020-12-28,2024-12-31,4.008213552361396,2266069.183333333,247839986.58116665,True
HAL,True,2020-12-28,2024-12-31,4.008213552361396,9097249.183333334,247354205.29483336,True
PCAR,True,2020-12-28,2024-12-31,4.008213552361396,2377186.033333333,247274891.18733332,True
DPZ,True,2020-12-28,2024-12-31,4.008213552361396,587821.15,246743805.924,True
DKS,True,2020-12-28,2024-12-31,4.008213552361396,1075787.4333333333,246183196.24400002,True
ROK,True,2020-12-28,2024-12-31,4.008213552361396,860407.1166666667,245895749.8721667,True
PAYX,True,2020-12-28,2024-12-31,4.008213552361396,1729517.1333333333,242512892.436,True
AMP,True,2020-12-28,2024-12-31,4.008213552361396,454245.26666666666,241853807.3313333,True
D,True,2020-12-28,2024-12-31,4.008213552361396,4487257.066666666,241683665.61066666,True
ECL,True,2020-12-28,2024-12-31,4.008213552361396,1031098.4333333333,241606984.89866665,True
BURL,True,2020-12-28,2024-12-31,4.008213552361396,846998.95,241445520.68699998,True
CELH,True,2020-12-28,2024-12-31,4.008213552361396,9115010.683333334,240089381.39900002,True
NIO,True,2020-12-28,2024-12-31,4.008213552361396,55061881.75,240069804.43,True
APTV,True,2020-12-28,2024-12-31,4.008213552361396,3964168.3333333335,239752900.79999998,True
CTSH,True,2020-12-28,2024-12-31,4.008213552361396,3108368.3833333333,239033528.67833334,True
OKTA,True,2020-12-28,2024-12-31,4.008213552361396,3015373.316666667,237611417.35333335,True
EXC,True,2020-12-28,2024-12-31,4.008213552361396,6297165.566666666,237025311.92933333,True
USO,True,2020-12-28,2024-12-31,4.008213552361396,3132184.683333333,236636552.82583332,True
IP,True,2020-12-28,2024-12-31,4.008213552361396,4396571.166666667,236623460.19000003,True
DRI,True,2020-12-28,2024-12-31,4.008213552361396,1265629.6166666667,236280393.1355,True
SYF,True,2020-12-28,2024-12-31,4.008213552361396,3622224.783333333,235444610.91666666,True
SPG,True,2020-12-28,2024-12-31,4.008213552361396,1354140.35,233196509.67350003,True
LCID,True,2021-07-26,2024-12-31,3.433264887063655,7702720.3,232622153.06,True
U,True,2020-12-28,2024-12-31,4.008213552361396,10320917.95,231911026.33649996,True
HBAN,True,2020-12-28,2024-12-31,4.008213552361396,14230828.766666668,231535584.03366667,True
BIIB,True,2020-12-28,2024-12-31,4.008213552361396,1510028.8166666667,230913606.64466664,True
A,True,2020-12-28,2024-12-31,4.008213552361396,1717996.3166666667,230795625.181,True
HPQ,True,2020-12-28,2024-12-31,4.008213552361396,7070904.983333333,230723629.6061667,True
LUV,True,2020-12-28,2024-12-31,4.008213552361396,6830949.533333333,229656523.31066665,True
VEEV,True,2020-12-28,2024-12-31,4.008213552361396,1089226.8333333333,229009941.7083333,True
ARES,True,2020-12-28,2024-12-31,4.008213552361396,1290091.2333333334,228384851.037,True
GPN,True,2020-12-28,2024-12-31,4.008213552361396,2037044.3666666667,228271191.72866666,True
SYY,True,2020-12-28,2024-12-31,4.008213552361396,2968039.316666667,226936286.15233332,True
CDW,True,2020-12-28,2024-12-31,4.008213552361396,1298695.3166666667,226024932.91266665,True
YUM,True,2020-12-28,2024-12-31,4.008213552361396,1653966.2166666666,221896107.628,True
MLM,True,2020-12-28,2024-12-31,4.008213552361396,428023.3333333333,221074051.66666666,True
WBA,True,2020-12-28,2024-12-31,4.008213552361396,23683554.15,220967560.21949998,False
VMC,True,2020-12-28,2024-12-31,4.008213552361396,849055.75,218402610.57250002,True
MOH,True,2020-12-28,2024-12-31,4.008213552361396,747984.5166666667,217700893.57583335,True
TEL,True,2020-12-28,2024-12-31,4.008213552361396,1520263.0333333334,217352005.87566668,True
PSA,True,2020-12-28,2024-12-31,4.008213552361396,720445.75,215730275.38,True
CCJ,True,2020-12-28,2024-12-31,4.008213552361396,4195723.95,215618253.79050002,True
CMI,True,2020-12-28,2024-12-31,4.008213552361396,616720.45,214988748.87,True
MTB,True,2020-12-28,2024-12-31,4.008213552361396,1135975.1,213574678.551,True
WST,True,2020-12-28,2024-12-31,4.008213552361396,648291.3333333334,212354309.14666668,True
STX,True,2020-12-28,2024-12-31,4.008213552361396,2459370.966666667,212268308.13300002,True
ITW,True,2020-12-28,2024-12-31,4.008213552361396,836251.2,212039854.27199998,True
AFL,True,2020-12-28,2024-12-31,4.008213552361396,2045572.5833333333,211594028.01999998,True
GLW,True,2020-12-28,2024-12-31,4.008213552361396,4446526.133333334,211298921.85600004,True
STT,True,2020-12-28,2024-12-31,4.008213552361396,2152442.15,211262197.0225,True
WYNN,True,2020-12-28,2024-12-31,4.008213552361396,2441141.2666666666,210328731.53599998,True
AME,True,2020-12-28,2024-12-31,4.008213552361396,1160834.0,209251936.84,True
HES,True,2020-12-28,2024-12-31,4.008213552361396,1553759.9333333333,206665608.73266664,False
SWKS,True,2020-12-28,2024-12-31,4.008213552361396,2329618.05,206590528.674,True
CSGP,True,2020-12-28,2024-12-31,4.008213552361396,2877995.3,206035683.527,True
PPG,True,2020-12-28,2024-12-31,4.008213552361396,1722916.5333333334,205802379.9066667,True
RMD,True,2020-12-28,2024-12-31,4.008213552361396,896210.0666666667,204954280.146,True
PEG,True,2020-12-28,2024-12-31,4.008213552361396,2422030.25,204637335.8225,True
LPLA,True,2020-12-28,2024-12-31,4.008213552361396,626214.2333333333,204465209.32566664,True
FAST,True,2020-12-28,2024-12-31,4.008213552361396,5684268.266666667,204377865.528,True
W,True,2020-12-28,2024-12-31,4.008213552361396,4609378.383333334,204287649.94933334,True
XPO,True,2020-12-28,2024-12-31,4.008213552361396,1541178.9666666666,202125621.47833332,True
NTAP,True,2020-12-28,2024-12-31,4.008213552361396,1731123.6833333333,200948837.16133332,True
XLRE,True,2020-12-28,2024-12-31,4.008213552361396,4926280.616666666,200351832.67983332,True
NDAQ,True,2020-12-28,2024-12-31,4.008213552361396,2588210.6,200094561.486,True
ETSY,True,2020-12-28,2024-12-31,4.008213552361396,3726674.316666667,197103804.6085,True
FTV,True,2020-12-28,2024-12-31,4.008213552361396,3464128.612216667,195787352.9695677,True
PHM,True,2020-12-28,2024-12-31,4.008213552361396,1793093.2666666666,195267856.74,True
LYB,True,2020-12-28,2024-12-31,4.008213552361396,2622423.05,194767359.92349997,True
KEYS,True,2020-12-28,2024-12-31,4.008213552361396,1210199.1,194394281.433,True
WAB,True,2020-12-28,2024-12-31,4.008213552361396,1025260.8666666667,194379207.71133333,True
ED,True,2020-12-28,2024-12-31,4.008213552361396,2176683.216666667,194225443.4231667,True
RJF,True,2020-12-28,2024-12-31,4.008213552361396,1240409.8666666667,192672864.58933336,True
RSG,True,2020-12-28,2024-12-31,4.008213552361396,955146.6,192156392.988,True
NTRA,True,2020-12-28,2024-12-31,4.008213552361396,1211534.7333333334,191785948.2866667,True
CHWY,True,2020-12-28,2024-12-31,4.008213552361396,5696551.033333333,190777494.10633335,True
LYFT,True,2020-12-28,2024-12-31,4.008213552361396,14728163.35,189993307.215,True
PBR,True,2020-12-28,2024-12-31,4.008213552361396,14659827.016666668,188525375.43433332,True
BE,True,2020-12-28,2024-12-31,4.008213552361396,8479866.466666667,188337834.22466668,True
ALB,True,2020-12-28,2024-12-31,4.008213552361396,2185734.816666667,188148053.01866668,True
CFG,True,2020-12-28,2024-12-31,4.008213552361396,4286684.366666666,187585307.8853333,True
CBOE,True,2020-12-28,2024-12-31,4.008213552361396,959339.45,187454928.53,True
CTVA,True,2020-12-28,2024-12-31,4.008213552361396,3290096.25,187403882.4,True
GRMN,True,2020-12-28,2024-12-31,4.008213552361396,903722.1833333333,186401737.53433332,True
BILL,True,2020-12-28,2024-12-31,4.008213552361396,2199447.283333333,186315179.37116665,True
IBKR,True,2020-12-28,2024-12-31,4.008213552361396,4215318.6,186180084.26549998,True
BLDR,True,2020-12-28,2024-12-31,4.008213552361396,1296652.9666666666,185330608.52566665,True
SBAC,True,2020-12-28,2024-12-31,4.008213552361396,908762.35,185205766.93,True
LDOS,True,2020-12-28,2024-12-31,4.008213552361396,1281692.1333333333,184640568.728,True
TEVA,True,2020-12-28,2024-12-31,4.008213552361396,8359526.866666666,184243972.1413333,True
ACGL,True,2020-12-28,2024-12-31,4.008213552361396,1992966.3166666667,184050439.34416667,True
ALNY,True,2020-12-28,2024-12-31,4.008213552361396,777984.4166666666,183067513.0858333,True
FIVE,True,2020-12-28,2024-12-31,4.008213552361396,1743205.8166666667,182966882.51733333,True
RF,True,2020-12-28,2024-12-31,4.008213552361396,7773998.45,182844443.544,True
FITB,True,2020-12-28,2024-12-31,4.008213552361396,4317390.416666667,182539266.8166667,True
IR,True,2020-12-28,2024-12-31,4.008213552361396,1996728.7666666666,180624084.23266664,True
WAT,True,2020-12-28,2024-12-31,4.008213552361396,485823.9166666667,180230956.60500002,True
FOUR,True,2020-12-28,2024-12-31,4.008213552361396,1731842.7833333334,179730644.05433336,True
VRSK,True,2020-12-28,2024-12-31,4.008213552361396,649805.9,178976039.037,True
QRVO,True,2020-12-28,2024-12-31,4.008213552361396,2532664.1333333333,177109202.844,True
IBB,True,2020-12-28,2024-12-31,4.008213552361396,1323706.0333333334,175007174.66700003,True
WEC,True,2020-12-28,2024-12-31,4.008213552361396,1860610.3166666667,174971794.17933333,True
IT,True,2020-12-28,2024-12-31,4.008213552361396,361064.8333333333,174925079.805,True
THC,True,2020-12-28,2024-12-31,4.008213552361396,1384313.3166666667,174741869.96283334,True
OTIS,True,2020-12-28,2024-12-31,4.008213552361396,1866840.0166666666,172888053.94349998,True
CPNG,True,2021-03-11,2024-12-31,3.808350444900753,7837767.283333333,172274124.88766667,True
HIG,True,2020-12-28,2024-12-31,4.008213552361396,1574046.15,172200648.81,True
X,True,2020-12-28,2024-12-31,4.008213552361396,5026798.333333333,170860875.35,False
AGNC,True,2020-12-28,2024-12-31,4.008213552361396,18528544.716666665,170647896.8405,True
AKAM,True,2020-12-28,2024-12-31,4.008213552361396,1783050.0833333333,170548740.47083333,True
AA,True,2020-12-28,2024-12-31,4.008213552361396,4506183.633333334,170243617.66733336,True
LW,True,2020-12-28,2024-12-31,4.008213552361396,2541630.75,169857183.0225,True
OMC,True,2020-12-28,2024-12-31,4.008213552361396,1972913.1666666667,169749448.86,True
EIX,True,2020-12-28,2024-12-31,4.008213552361396,2114600.6166666667,168829713.23466668,True
AES,True,2020-12-28,2024-12-31,4.008213552361396,13115052.8,168790729.536,True
ALGN,True,2020-12-28,2024-12-31,4.008213552361396,805149.4833333333,167881718.76983333,True
SAIA,True,2020-12-28,2024-12-31,4.008213552361396,367031.6666666667,167267341.45000002,True
FOXA,True,2020-12-28,2024-12-31,4.008213552361396,3419330.316666667,166111066.78366667,True
GPC,True,2020-12-28,2024-12-31,4.008213552361396,1407110.8166666667,164294258.954,True
HUBB,True,2020-12-28,2024-12-31,4.008213552361396,391256.35,163893372.4515,True
CROX,True,2020-12-28,2024-12-31,4.008213552361396,1493275.2166666666,163558434.4815,True
AEM,True,2020-12-28,2024-12-31,4.008213552361396,2088888.3333333333,163371956.54999998,True
IRM,True,2020-12-28,2024-12-31,4.008213552361396,1550334.35,162955643.52850002,True
CE,True,2020-12-28,2024-12-31,4.008213552361396,2346916.1166666667,162430064.43449998,True
TOL,True,2020-12-28,2024-12-31,4.008213552361396,1288330.9,162265276.855,True
EAT,True,2020-12-28,2024-12-31,4.008213552361396,1223554.8166666667,161864066.6968333,True
DTE,True,2020-12-28,2024-12-31,4.008213552361396,1336573.8166666667,161391288.3625,True
ALK,True,2020-12-28,2024-12-31,4.008213552361396,2492374.433333333,161381244.5583333,True
KEY,True,2020-12-28,2024-12-31,4.008213552361396,9361017.416666666,160447838.52166668,True
CNP,True,2020-12-28,2024-12-31,4.008213552361396,4984873.8,158170045.674,True
ANSS,True,2020-12-28,2024-12-31,4.008213552361396,468806.85,158142614.71049997,False
IPG,True,2020-12-28,2024-12-31,4.008213552361396,5618703.533333333,157436073.004,False
XYL,True,2020-12-28,2024-12-31,4.008213552361396,1354991.8166666667,157206150.56966665,True
GTLS,True,2020-12-28,2024-12-31,4.008213552361396,820421.8,156569296.312,True
LI,True,2020-12-28,2024-12-31,4.008213552361396,6522334.283333333,156470799.45716664,True
STLD,True,2020-12-28,2024-12-31,4.008213552361396,1370025.15,156278768.86049998,True
XPEV,True,2020-12-28,2024-12-31,4.008213552361396,13082940.6,154640357.892,True
NTNX,True,2020-12-28,2024-12-31,4.008213552361396,2516773.1,153976178.25800002,True
WING,True,2020-12-28,2024-12-31,4.008213552361396,541770.25,153971105.04999998,True
VTR,True,2020-12-28,2024-12-31,4.008213552361396,2606389.933333333,153490303.174,True
K,True,2020-12-28,2024-12-31,4.008213552361396,1890370.1666666667,153063272.395,False
CHD,True,2020-12-28,2024-12-31,4.008213552361396,1459017.2833333334,152773699.73783332,True
TROW,True,2020-12-28,2024-12-31,4.008213552361396,1344338.2333333334,152031210.8076667,True
KMX,True,2020-12-28,2024-12-31,4.008213552361396,1856529.4666666666,151789849.19466665,True
TYL,True,2020-12-28,2024-12-31,4.008213552361396,261222.95,150631601.888,True
ADM,True,2020-12-28,2024-12-31,4.008213552361396,2976972.05,150396627.966,True
EPAM,True,2020-12-28,2024-12-31,4.008213552361396,641591.5833333334,150016944.01500002,True
RL,True,2020-12-28,2024-12-31,4.008213552361396,646028.2166666667,149219597.48566666,True
BG,True,2020-12-28,2024-12-31,4.008213552361396,1902479.0166666666,147936768.336,True
JBHT,True,2020-12-28,2024-12-31,4.008213552361396,866586.0666666667,147891578.13733333,True
CTRA,True,2020-12-28,2024-12-31,4.008213552361396,5790521.816666666,147889927.19766665,True
MTCH,True,2020-12-28,2024-12-31,4.008213552361396,4507365.866666666,147435937.49866664,True
PKG,True,2020-12-28,2024-12-31,4.008213552361396,654284.1666666666,147298994.44166666,True
APA,True,2020-12-28,2024-12-31,4.008213552361396,6352478.833333333,146678736.26166666,True
DD,True,2020-12-28,2024-12-31,4.008213552361396,4539000.804833335,144811373.87724176,True
LITE,True,2020-12-28,2024-12-31,4.008213552361396,1721559.9333333333,144524956.40333334,True
FFIV,True,2020-12-28,2024-12-31,4.008213552361396,569648.9833333333,143249629.83883333,True
CF,True,2020-12-28,2024-12-31,4.008213552361396,1676360.9,143027111.98799998,True
PODD,True,2020-12-28,2024-12-31,4.008213552361396,545600.75,142439987.8025,True
CMS,True,2020-12-28,2024-12-31,4.008213552361396,2119757.1666666665,141281815.15833333,True
AWK,True,2020-12-28,2024-12-31,4.008213552361396,1134186.4166666667,141194867.01083332,True
EXR,True,2020-12-28,2024-12-31,4.008213552361396,942678.4333333333,141024693.62666667,True
JNPR,True,2020-12-28,2024-12-31,4.008213552361396,3703178.45,138684032.95250002,False
VFC,True,2020-12-28,2024-12-31,4.008213552361396,6460547.216666667,138643343.26966667,True
TRU,True,2020-12-28,2024-12-31,4.008213552361396,1493272.5166666666,138441295.02016667,True
ZBRA,True,2020-12-28,2024-12-31,4.008213552361396,357958.45,138250712.55900002,True
ESTC,True,2020-12-28,2024-12-31,4.008213552361396,1395318.8333333333,138248190.00666666,True
VICI,True,2020-12-28,2024-12-31,4.008213552361396,4728677.416666667,138124667.34083334,True
SKX,True,2020-12-28,2024-12-31,4.008213552361396,2052424.0,138004989.76,False
SU,True,2020-12-28,2024-12-31,4.008213552361396,3848586.9833333334,137317583.56533334,True
AAOI,True,2020-12-28,2024-12-31,4.008213552361396,3724103.1166666667,137270440.88033333,True
PTC,True,2020-12-28,2024-12-31,4.008213552361396,745707.7666666667,137113287.057,True
AVB,True,2020-12-28,2024-12-31,4.008213552361396,623218.3833333333,137089347.78183332,True
INCY,True,2020-12-28,2024-12-31,4.008213552361396,1983042.4833333334,136968744.32383332,True
HOLX,True,2020-12-28,2024-12-31,4.008213552361396,1891524.8833333333,136360028.8395,True
SWK,True,2020-12-28,2024-12-31,4.008213552361396,1684575.6166666667,135254576.26216668,True
LH,True,2020-12-28,2024-12-31,4.008213552361396,588799.25,135023444.01,True
MGM,True,2020-12-28,2024-12-31,4.008213552361396,3877863.25,134367961.61249998,True
CAG,True,2020-12-28,2024-12-31,4.008213552361396,4823782.866666666,133859974.54999998,True
BRO,True,2020-12-28,2024-12-31,4.008213552361396,1304404.6833333333,133075365.79366666,True
VRSN,True,2020-12-28,2024-12-31,4.008213552361396,642136.1,132896487.256,True
EXAS,True,2020-12-28,2024-12-31,4.008213552361396,2364496.25,132861044.2875,True
UHS,True,2020-12-28,2024-12-31,4.008213552361396,732504.65,131425984.30299999,True
CLF,True,2020-12-28,2024-12-31,4.008213552361396,13950624.483333332,131135870.14333333,True
PNR,True,2020-12-28,2024-12-31,4.008213552361396,1302896.9166666667,131123545.69333334,True
NBIX,True,2020-12-28,2024-12-31,4.008213552361396,947607.0,129348355.5,True
WCC,True,2020-12-28,2024-12-31,4.008213552361396,714227.9666666667,129246692.848,True
AR,True,2020-12-28,2024-12-31,4.008213552361396,3681410.0166666666,129033421.08416666,True
NTRS,True,2020-12-28,2024-12-31,4.008213552361396,1256939.6666666667,128836315.83333334,True
CZR,True,2020-12-28,2024-12-31,4.008213552361396,3842583.683333333,128419146.697,True
STM,True,2020-12-28,2024-12-31,4.008213552361396,5141887.533333333,128392931.70733333,True
MKC,True,2020-12-28,2024-12-31,4.008213552361396,1670814.4333333333,127382892.39733332,True
KSS,True,2020-12-28,2024-12-31,4.008213552361396,9058050.0,127175021.99999999,True
CNQ,True,2020-12-28,2024-12-31,4.008213552361396,4114246.05,127006775.5635,True
GNRC,True,2020-12-28,2024-12-31,4.008213552361396,818104.8,126847149.24000001,True
ARE,True,2020-12-28,2024-12-31,4.008213552361396,1299011.4833333334,126718570.19916667,True
NI,True,2020-12-28,2024-12-31,4.008213552361396,3444785.0166666666,126630297.21266666,True
TSN,True,2020-12-28,2024-12-31,4.008213552361396,2198426.783333333,126277634.43466665,True
EPD,True,2020-12-28,2024-12-31,4.008213552361396,4010023.0,125754321.28,True
AEE,True,2020-12-28,2024-12-31,4.008213552361396,1410510.1833333333,125732877.74233334,True
DGX,True,2020-12-28,2024-12-31,4.008213552361396,829733.7666666667,125173636.03933336,True
ONTO,True,2020-12-28,2024-12-31,4.008213552361396,749672.9,124947982.243,True
OLLI,True,2020-12-28,2024-12-31,4.008213552361396,1137376.0833333333,124804277.62416667,True
CRL,True,2020-12-28,2024-12-31,4.008213552361396,674921.9,124590582.74,True
AVTR,True,2020-12-28,2024-12-31,4.008213552361396,5912957.833333333,124586021.54833333,True
LSCC,True,2020-12-28,2024-12-31,4.008213552361396,2190137.8666666667,124071310.14666666,True
TXRH,True,2020-12-28,2024-12-31,4.008213552361396,686904.6833333333,123938212.01383334,True
FDS,True,2020-12-28,2024-12-31,4.008213552361396,256744.46666666667,123309232.45066667,True
STE,True,2020-12-28,2024-12-31,4.008213552361396,598392.7666666667,123005617.11600001,True
CG,True,2020-12-28,2024-12-31,4.008213552361396,2435945.966666667,122990911.85700001,True
PLUG,True,2020-12-28,2024-12-31,4.008213552361396,57197415.63333333,121830495.299,True
EXPD,True,2020-12-28,2024-12-31,4.008213552361396,1099738.1333333333,121817993.02933332,True
COO,True,2020-12-28,2024-12-31,4.008213552361396,1323067.3333333333,121629579.95333333,True
HST,True,2020-12-28,2024-12-31,4.008213552361396,6941202.25,121609863.42,True
SJM,True,2020-12-28,2024-12-31,4.008213552361396,1099297.3333333333,121054622.34666666,True
CHRW,True,2020-12-28,2024-12-31,4.008213552361396,1171044.1,120992276.412,True
BAX,True,2020-12-28,2024-12-31,4.008213552361396,4144619.7666666666,120857112.396,True
ES,True,2020-12-28,2024-12-31,4.008213552361396,2093478.35,120228461.64050001,True
IFF,True,2020-12-28,2024-12-31,4.008213552361396,1421241.4666666666,120165966.00666666,True
AAP,True,2020-12-28,2024-12-31,4.008213552361396,2512511.65,118816675.9285,True
ALLY,True,2020-12-28,2024-12-31,4.008213552361396,3280363.4,118125886.034,True
AMCR,True,2020-12-28,2024-12-31,4.008213552361396,12521482.45,117827149.8545,True
SHAK,True,2020-12-28,2024-12-31,4.008213552361396,905249.6666666666,117501406.73333333,True
DVA,True,2020-12-28,2024-12-31,4.008213552361396,785233.7333333333,117431704.82000001,True
SRPT,True,2020-12-28,2024-12-31,4.008213552361396,954448.7,116051417.433,True
CVE,True,2020-12-28,2024-12-31,4.008213552361396,7649243.033333333,115886031.955,True
WIX,True,2020-12-28,2024-12-31,4.008213552361396,535297.8666666667,114848157.29333335,True
UTHR,True,2020-12-28,2024-12-31,4.008213552361396,324629.75,114542360.99,True
TDY,True,2020-12-28,2024-12-31,4.008213552361396,244127.61666666667,113306950.7235,True
MANH,True,2020-12-28,2024-12-31,4.008213552361396,418929.85,113211602.664,True
OVV,True,2020-12-28,2024-12-31,4.008213552361396,2794755.033333333,113187578.85,True
BOOT,True,2020-12-28,2024-12-31,4.008213552361396,737376.7333333333,111948535.65466665,True
ATO,True,2020-12-28,2024-12-31,4.008213552361396,802617.9166666666,111780597.25416666,True
EVRG,True,2020-12-28,2024-12-31,4.008213552361396,1807841.25,111272628.9375,True
POOL,True,2020-12-28,2024-12-31,4.008213552361396,323606.95,110330553.533,True
STLA,True,2021-01-19,2024-12-31,3.9479808350444903,8410075.983333332,109751491.5825,True
ALLE,True,2020-12-28,2024-12-31,4.008213552361396,837518.4666666667,109446913.224,True
FE,True,2020-12-28,2024-12-31,4.008213552361396,2720525.433333333,108222501.73799999,True
CPRI,True,2020-12-28,2024-12-31,4.008213552361396,5122713.283333333,107884341.747,True
HSIC,True,2020-12-28,2024-12-31,4.008213552361396,1546948.9333333333,107048866.18666667,True
BR,True,2020-12-28,2024-12-31,4.008213552361396,469068.15,106051618.0335,True
INVH,True,2020-12-28,2024-12-31,4.008213552361396,3314445.316666667,105962816.77383333,True
HII,True,2020-12-28,2024-12-31,4.008213552361396,559039.0333333333,105641606.129,True
AZPN,True,2020-12-28,2024-12-31,4.008213552361396,421542.4666666667,105229645.954,False
MAS,True,2020-12-28,2024-12-31,4.008213552361396,1438804.3166666667,104414029.26049998,True
EQR,True,2020-12-28,2024-12-31,4.008213552361396,1452027.8833333333,104197520.908,True
INSM,True,2020-12-28,2024-12-31,4.008213552361396,1508823.8166666667,104169196.30266668,True
MOS,True,2020-12-28,2024-12-31,4.008213552361396,4215391.483333333,103614322.66033332,True
RS,True,2020-12-28,2024-12-31,4.008213552361396,383320.25,103212810.515,True
J,True,2020-12-28,2024-12-31,4.008213552361396,768985.3666666667,102751824.694,True
QSR,True,2020-12-28,2024-12-31,4.008213552361396,1570582.2166666666,102370548.88233334,True
APLS,True,2020-12-28,2024-12-31,4.008213552361396,3206619.85,102323239.4135,True
M,True,2020-12-28,2024-12-31,4.008213552361396,6018162.483333333,101887490.84283333,True
SSNC,True,2020-12-28,2024-12-31,4.008213552361396,1344306.1666666667,101871521.31,True
WSC,True,2020-12-28,2024-12-31,4.008213552361396,2994527.1166666667,100166932.05250001,True
JKHY,True,2020-12-28,2024-12-31,4.008213552361396,570997.75,100095905.575,True
CPB,True,2020-12-28,2024-12-31,4.008213552361396,2387261.183333333,99978498.358,True
BWXT,True,2020-12-28,2024-12-31,4.008213552361396,896781.3333333334,99892472.72,True
AVY,True,2020-12-28,2024-12-31,4.008213552361396,533456.6,99825733.558,True
MASI,True,2020-12-28,2024-12-31,4.008213552361396,597087.4,98698547.22000001,True
MAA,True,2020-12-28,2024-12-31,4.008213552361396,634278.2833333333,98040394.25483333,True
ESS,True,2020-12-28,2024-12-31,4.008213552361396,343027.9666666667,97913902.80533333,True
TAP,True,2020-12-28,2024-12-31,4.008213552361396,1707704.3333333333,97885612.38666666,True
MTN,True,2020-12-28,2024-12-31,4.008213552361396,522075.06666666665,97862971.24666665,True
EVR,True,2020-12-28,2024-12-31,4.008213552361396,347742.0333333333,96390614.21966666,True
WY,True,2020-12-28,2024-12-31,4.008213552361396,3414942.6166666667,96130634.65916666,True
AER,True,2020-12-28,2024-12-31,4.008213552361396,1002244.65,95914813.00500001,True
WRB,True,2020-12-28,2024-12-31,4.008213552361396,1632542.65,95536395.878,True
WAL,True,2020-12-28,2024-12-31,4.008213552361396,1142398.0666666667,95435934.48933335,True
EMN,True,2020-12-28,2024-12-31,4.008213552361396,1044371.0166666667,95371961.242,True
BMRN,True,2020-12-28,2024-12-31,4.008213552361396,1441968.5833333333,94780594.9825,True
LMND,True,2020-12-28,2024-12-31,4.008213552361396,2580234.8833333333,94643015.52066666,True
TREX,True,2020-12-28,2024-12-31,4.008213552361396,1362239.9166666667,94035421.4475,True
VTRS,True,2020-12-28,2024-12-31,4.008213552361396,7542471.216666667,93903766.6475,True
PFG,True,2020-12-28,2024-12-31,4.008213552361396,1209239.1833333333,93607205.18183333,True
LNT,True,2020-12-28,2024-12-31,4.008213552361396,1579777.7833333334,93428058.10633335,True
LNTH,True,2020-12-28,2024-12-31,4.008213552361396,1030754.1166666667,92211263.277,True
BNTX,True,2020-12-28,2024-12-31,4.008213552361396,806806.4833333333,91935598.77583332,True
NTR,True,2020-12-28,2024-12-31,4.008213552361396,2036852.55,91149151.6125,True
URBN,True,2020-12-28,2024-12-31,4.008213552361396,1656277.9833333334,90896535.72533335,True
CPT,True,2020-12-28,2024-12-31,4.008213552361396,782903.5833333334,90848131.81,True
KIM,True,2020-12-28,2024-12-31,4.008213552361396,3861589.6333333333,90477045.109,True
AGCO,True,2020-12-28,2024-12-31,4.008213552361396,962725.8,89995607.78400001,True
MHK,True,2020-12-28,2024-12-31,4.008213552361396,750133.7166666667,89363429.6665,True
